GameID,Season,Week,Week,Timeslot,Home Team,Away Team,Conference Game,Conference Tournament,Playoff,National Champ,Listed Coach,Other Coach,Arena,City,State,GameTitle,Info
732,2025,3A,3,A,DU,PROV,0,0,0,0,Ricky Campbell,AI,Magness Rena,Denver,CO,,
733,2025,3A,3,A,HARV,LIND,0,0,0,0,AI,AI,Bright-Landry Hockey Center,Cambridge,MA,,
734,2025,3A,3,A,LIU,MRCY,0,0,0,0,Subsequent,The Liberator,Islanders Iceworks,Brooklyn,NY,,
735,2025,3A,3,A,MIAO,BU,0,0,0,0,AI,jmjacobs,Goggin Ice Center,Oxford,OH,,
736,2025,3A,3,A,MND,MINN,0,0,0,0,TuscanSota,CoachCartier,AMSOIL Arena,Duluth,MN,,
737,2025,3A,3,A,MTU,OSU,0,0,0,0,AI,AI,MacInnes Student Ice Arena,Houghton,MI,,
738,2025,3A,3,A,NE,BRWN,0,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
739,2025,3A,3,A,NMU,PRIN,0,0,0,0,AI,AI,Berry Events Center,Marquette,MI,,
740,2025,3A,3,A,NU,UAH,0,0,0,0,AI,AI,Dwyer Arena,Lewiston,NY,,
741,2025,3A,3,A,PNST,RIT,0,0,0,0,Rocketcan,AI,Pegula Ice Arena,State College,PA,,
742,2025,3A,3,A,QUIN,VT,0,0,0,0,AI,KWheeler,M&T Bank Arena,Hamden,CT,,
743,2025,3A,3,A,RMU,CLRK,0,0,0,0,smackemz ,Paradoxic,Clearview Arena,Moon Township,PA,,
744,2025,3A,3,A,RPI,TNST,0,0,0,0,AI,AI,Houston Field House,Troy,NY,,
745,2025,3A,3,A,SHU,UNION,0,0,0,0,AI,AI,Martire Family Arena,Fairfield,CT,,
746,2025,3A,3,A,STCL,CONN,0,0,0,0,AI,AI,Herb Brooks National Hockey Center,St. Cloud,MN,,
747,2025,3A,3,A,STL,BGSU,0,0,0,0,AI,PoopyRhinoPickle,Appleton Arena,Canton,NY,,
748,2025,3A,3,A,STON,FRST,0,0,0,0,AI,AI,Bridgewater Ice Arena,Easton,MA,,
749,2025,3A,3,A,UAA,MICH,0,0,0,0,Kirby,Spoof,Sullivan Arena,Anchorage,AK,,
750,2025,3A,3,A,UAF,HC,0,0,0,0,Acewulf,JC.,Carlson Center,Fairbanks,AK,,
751,2025,3A,3,A,UML,ARMY,0,0,0,0,AI,AI,Tsongas Center,Lowell,MA,,
752,2025,3A,3,A,UNH,MSU,0,0,0,0,AI,AI,Whittemore Center,Durham,NH,,
753,2025,3A,3,A,UNLV,COR,0,0,0,0,AI,Coach123,City National Arena,Las Vegas,NV,,
754,2025,3A,3,A,WISC,UND,0,0,0,0,Bundy,taffyowner,Kohl Center,Madison,WI,,
755,2025,3A,3,A,WVU,SFU,0,0,0,0,AI,AI,Wesbanco Arena,Morgantown,WV,,
756,2025,3A,3,A,YALE,STMN,0,0,0,0,AI,AI,Ingalls Rink,New Haven,CT,,
757,2025,3B,3,B,AGUS,STON,0,0,0,0,ObliviousLAX,AI,Midco Arena,Sioux Falls,SD,,
758,2025,3B,3,B,ARMY,UML,0,0,0,0,AI,AI,Tate Rink,West Point,NY,,
759,2025,3B,3,B,ASU,BGSU,0,0,0,0,Groot,PoopyRhinoPickle,Mullett Arena,Tempe,AZ,,
760,2025,3B,3,B,BRWN,NE,0,0,0,0,AI,AI,Meehan Auditorium,Providence,RI,,
761,2025,3B,3,B,BU,MIAO,0,0,0,0,jmjacobs,AI,Agganis Arena,Boston,MA,,
762,2025,3B,3,B,CLRK,RMU,0,0,0,0,Paradoxic,smackemz ,Cheel Arena,Potsdam,NY,,
763,2025,3B,3,B,CONN,STCL,0,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
764,2025,3B,3,B,COR,UNLV,0,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
765,2025,3B,3,B,FRST,USAF,0,0,0,0,AI,AI,Ewigleben Arena,Big Rapids,MI,,
766,2025,3B,3,B,HC,UAF,0,0,0,0,JC.,Acewulf,Hart Center,Worcester,MA,,
767,2025,3B,3,B,LIND,HARV,0,0,0,0,AI,AI,Centene Community Ice Center,St. Charles,MO,,
768,2025,3B,3,B,LSS,CANI,0,0,0,0,AI,AI,Taffy Abel Arena,Sault Ste. Marie,MI,,
769,2025,3B,3,B,MASS,CC,0,0,0,0,AI,AI,Mullins Center,Amherst,MA,,
770,2025,3B,3,B,ME,DART,0,0,0,0,AI,AI,Harold Alfond Sports Arena,Orono,ME,,
771,2025,3B,3,B,MICH,UAA,0,0,0,0,Spoof,Kirby,Yost Ice Arena,Ann Arbor,MI,,
772,2025,3B,3,B,MINN,MND,0,0,0,0,CoachCartier,TuscanSota,Mariucci Arena,Minneapolis,MN,,
773,2025,3B,3,B,MINOT,UAH,0,0,0,0,AI,AI,Maysa Arena,Minot,ND,,
774,2025,3B,3,B,MRCY,LIU,0,0,0,0,The Liberator,Subsequent,Mercyhurst Ice Center,Erie,PA,,
775,2025,3B,3,B,MRMK,BENT,0,0,0,0,AI,AI,J. Thom Lawler Rink,North Andover,MA,,
776,2025,3B,3,B,MSU,UNH,0,0,0,0,AI,AI,Munn Ice Arena,East Lansing,MI,,
777,2025,3B,3,B,ND,COLG,0,0,0,0,Zesco,kgreene,Compton Family Ice Arena,South Bend,IN,,
778,2025,3B,3,B,NMU,YALE,0,0,0,0,AI,AI,Berry Events Center,Marquette,MI,,
779,2025,3B,3,B,NU,BING,0,0,0,0,AI,AI,Dwyer Arena,Lewiston,NY,,
780,2025,3B,3,B,OLAF,BC,0,0,0,0,AI,nemolee.exe,Skoglund Athletic Center,Northfield,MN,,
781,2025,3B,3,B,OSU,MTU,0,0,0,0,AI,AI,Value City Arena,Columbus,OH,,
782,2025,3B,3,B,PRIN,STMN,0,0,0,0,AI,AI,Hobey Baker Memorial Rink,Princeton,NJ,,
783,2025,3B,3,B,PROV,DU,0,0,0,0,AI,Ricky Campbell,Schneider Arena,Providence,RI,,
784,2025,3B,3,B,RIT,PNST,0,0,0,0,AI,Rocketcan,Gene Polisseni Center,Rochester,NY,,
785,2025,3B,3,B,SFU,WVU,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
786,2025,3B,3,B,STL,MNSU,0,0,0,0,AI,AI,Appleton Arena,Canton,NY,,
787,2025,3B,3,B,TNST,RPI,0,0,0,0,AI,AI,Gentry Center,Nashville,TN,,
788,2025,3B,3,B,UND,WISC,0,0,0,0,taffyowner,Bundy,Ralph Engelstad Arena,Grand Forks,ND,,
789,2025,3B,3,B,UNION,SHU,0,0,0,0,AI,AI,Achilles Rink,Schenectady,NY,,
790,2025,3B,3,B,UNO,AIC,0,0,0,0,Alexfall,Dr_Novella,Baxter Arena,Omaha,NE,,
791,2025,3B,3,B,VT,QUIN,0,0,0,0,KWheeler,AI,Gutterson Fieldhouse,Burlington,VT,,
792,2025,3B,3,B,WMU,BSU,0,0,0,0,Jieret,SageBow,Lawson Arena,Kalamazoo,MI,,
793,2025,4A,4,A,AIC,UND,0,0,0,0,Dr_Novella,taffyowner,MassMutual Center,Springfield,MA,,
794,2025,4A,4,A,ARMY,MSU,0,0,0,0,AI,AI,Tate Rink,West Point,NY,,
795,2025,4A,4,A,ASU,ND,0,0,0,0,Groot,Zesco,Mullett Arena,Tempe,AZ,,
796,2025,4A,4,A,BENT,MIAO,0,0,0,0,AI,AI,Bentley Arena,Waltham,MA,,
797,2025,4A,4,A,BRWN,SFU,0,0,0,0,AI,AI,Meehan Auditorium,Providence,RI,,
798,2025,4A,4,A,BU,YALE,0,0,0,0,jmjacobs,AI,Agganis Arena,Boston,MA,,
799,2025,4A,4,A,CC,AGUS,0,0,0,0,AI,ObliviousLAX,Ed Robson Arena,Colorado Springs,CO,,
800,2025,4A,4,A,CLRK,VT,0,0,0,0,Paradoxic,KWheeler,Cheel Arena,Potsdam,NY,,
801,2025,4A,4,A,COLG,WVU,0,0,0,0,kgreene,AI,Class of 1965 Arena,Colgate,NY,,
802,2025,4A,4,A,CONN,UNION,0,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
803,2025,4A,4,A,COR,LIND,0,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
804,2025,4A,4,A,FRST,DU,0,0,0,0,AI,Ricky Campbell,Ewigleben Arena,Big Rapids,MI,,
805,2025,4A,4,A,HC,BSU,0,0,0,0,JC.,SageBow,Hart Center,Worcester,MA,,
806,2025,4A,4,A,MASS,RPI,0,0,0,0,AI,AI,Mullins Center,Amherst,MA,,
807,2025,4A,4,A,MICH,RMU,0,0,0,0,Spoof,smackemz ,Yost Ice Arena,Ann Arbor,MI,,
808,2025,4A,4,A,MNSU,CANI,0,0,0,0,AI,AI,Mayo Clinic Health System Event Center,Mankato,MN,,
809,2025,4A,4,A,MTU,PROV,0,0,0,0,AI,AI,MacInnes Student Ice Arena,Houghton,MI,,
810,2025,4A,4,A,NE,LSS,0,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
811,2025,4A,4,A,NMU,MRMK,0,0,0,0,AI,AI,Berry Events Center,Marquette,MI,,
812,2025,4A,4,A,NU,OLAF,0,0,0,0,AI,AI,Dwyer Arena,Lewiston,NY,,
813,2025,4A,4,A,OSU,USAF,0,0,0,0,AI,AI,Value City Arena,Columbus,OH,,
814,2025,4A,4,A,PNST,ME,0,0,0,0,Rocketcan,AI,Pegula Ice Arena,State College,PA,,
815,2025,4A,4,A,PRIN,MINOT,0,0,0,0,AI,AI,Hobey Baker Memorial Rink,Princeton,NJ,,
816,2025,4A,4,A,QUIN,BC,0,0,0,0,AI,nemolee.exe,M&T Bank Arena,Hamden,CT,,
817,2025,4A,4,A,RIT,STON,0,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
818,2025,4A,4,A,SHU,STCL,0,0,0,0,AI,AI,Martire Family Arena,Fairfield,CT,,
819,2025,4A,4,A,STMN,BING,0,0,0,0,AI,AI,Lee and Penny Anderson Arena,Saint Paul,MN,,
820,2025,4A,4,A,TNST,UNLV,0,0,0,0,AI,AI,Gentry Center,Nashville,TN,,
821,2025,4A,4,A,UAA,MND,0,0,0,0,Kirby,TuscanSota,Sullivan Arena,Anchorage,AK,,
822,2025,4A,4,A,UAF,MRCY,0,0,0,0,Acewulf,The Liberator,Carlson Center,Fairbanks,AK,,
823,2025,4A,4,A,UAH,DART,0,0,0,0,AI,AI,Von Braun Center,Huntsville,AL,,
824,2025,4A,4,A,UML,STL,0,0,0,0,AI,AI,Tsongas Center,Lowell,MA,,
825,2025,4A,4,A,UNH,HARV,0,0,0,0,AI,AI,Whittemore Center,Durham,NH,,
826,2025,4A,4,A,UNO,MINN,0,0,0,0,Alexfall,CoachCartier,Baxter Arena,Omaha,NE,,
827,2025,4A,4,A,WISC,LIU,0,0,0,0,Bundy,Subsequent,Kohl Center,Madison,WI,,
828,2025,4A,4,A,WMU,BGSU,0,0,0,0,Jieret,PoopyRhinoPickle,Lawson Arena,Kalamazoo,MI,,
829,2025,4B,4,B,ASU,UNO,1,0,0,0,Groot,Alexfall,Mullett Arena,Tempe,AZ,,
830,2025,4B,4,B,BC,QUIN,0,0,0,0,nemolee.exe,AI,Conte Forum,Chestnut Hill,MA,,
831,2025,4B,4,B,BENT,NU,1,0,0,0,AI,AI,Bentley Arena,Waltham,MA,,
832,2025,4B,4,B,BGSU,NE,0,0,0,0,PoopyRhinoPickle,AI,Slater Family Ice Arena,Bowling Green,OH,,
833,2025,4B,4,B,BING,OLAF,0,0,0,0,AI,AI,Visions Veterans Memorial Arena,Binghamton,NY,,
834,2025,4B,4,B,BSU,AGUS,1,0,0,0,SageBow,ObliviousLAX,Sanford Center,Bemidji,MN,,
835,2025,4B,4,B,CANI,ND,0,0,0,0,AI,Zesco,LECOM Harborcenter,Buffalo,NY,,
836,2025,4B,4,B,DART,UAH,0,0,0,0,AI,AI,Thompson Arena,Hanover,NH,,
837,2025,4B,4,B,DU,WMU,1,0,0,0,Ricky Campbell,Jieret,Magness Rena,Denver,CO,,
838,2025,4B,4,B,HARV,UNH,0,0,0,0,AI,AI,Bright-Landry Hockey Center,Cambridge,MA,,
839,2025,4B,4,B,LIND,COR,0,0,0,0,AI,Coach123,Centene Community Ice Center,St. Charles,MO,,
840,2025,4B,4,B,ME,PNST,0,0,0,0,AI,Rocketcan,Harold Alfond Sports Arena,Orono,ME,,
841,2025,4B,4,B,MIAO,CC,1,0,0,0,AI,AI,Goggin Ice Center,Oxford,OH,,
842,2025,4B,4,B,MINN,ARMY,0,0,0,0,CoachCartier,AI,Mariucci Arena,Minneapolis,MN,,
843,2025,4B,4,B,MINOT,PRIN,0,0,0,0,AI,AI,Maysa Arena,Minot,ND,,
844,2025,4B,4,B,MNSU,MTU,1,0,0,0,AI,AI,Mayo Clinic Health System Event Center,Mankato,MN,,
845,2025,4B,4,B,MRCY,UAF,0,0,0,0,The Liberator,Acewulf,Mercyhurst Ice Center,Erie,PA,,
846,2025,4B,4,B,MRMK,HC,0,0,0,0,AI,JC.,J. Thom Lawler Rink,North Andover,MA,,
847,2025,4B,4,B,NMU,LSS,1,0,0,0,AI,AI,Berry Events Center,Marquette,MI,,
848,2025,4B,4,B,PROV,MSU,0,0,0,0,AI,AI,Schneider Arena,Providence,RI,,
849,2025,4B,4,B,RIT,OSU,0,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
850,2025,4B,4,B,RPI,MASS,0,0,0,0,AI,AI,Houston Field House,Troy,NY,,
851,2025,4B,4,B,SFU,BRWN,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
852,2025,4B,4,B,SHU,RMU,1,0,0,0,AI,smackemz ,Martire Family Arena,Fairfield,CT,,
853,2025,4B,4,B,STCL,MICH,0,0,0,0,AI,Spoof,Herb Brooks National Hockey Center,St. Cloud,MN,,
854,2025,4B,4,B,STL,UML,0,0,0,0,AI,AI,Appleton Arena,Canton,NY,,
855,2025,4B,4,B,STMN,FRST,1,0,0,0,AI,AI,Lee and Penny Anderson Arena,Saint Paul,MN,,
856,2025,4B,4,B,STON,LIU,0,0,0,0,AI,Subsequent,Bridgewater Ice Arena,Easton,MA,,
857,2025,4B,4,B,UAA,WISC,0,0,0,0,Kirby,Bundy,Sullivan Arena,Anchorage,AK,,
858,2025,4B,4,B,UND,MND,1,0,0,0,taffyowner,TuscanSota,Ralph Engelstad Arena,Grand Forks,ND,,
859,2025,4B,4,B,UNION,CONN,0,0,0,0,AI,AI,Achilles Rink,Schenectady,NY,,
860,2025,4B,4,B,UNLV,TNST,0,0,0,0,AI,AI,City National Arena,Las Vegas,NV,,
861,2025,4B,4,B,USAF,AIC,1,0,0,0,AI,Dr_Novella,Cadet Ice Arena,Colorado Springs,CO,,
862,2025,4B,4,B,VT,CLRK,0,0,0,0,KWheeler,Paradoxic,Gutterson Fieldhouse,Burlington,VT,,
863,2025,4B,4,B,WVU,COLG,0,0,0,0,AI,kgreene,Wesbanco Arena,Morgantown,WV,,
864,2025,4B,4,B,YALE,BU,0,0,0,0,AI,jmjacobs,Ingalls Rink,New Haven,CT,,
865,2025,5A,5,A,AGUS,UNH,0,0,0,0,ObliviousLAX,AI,Midco Arena,Sioux Falls,SD,,
866,2025,5A,5,A,ARMY,HC,1,0,0,0,AI,JC.,Tate Rink,West Point,NY,,
867,2025,5A,5,A,BGSU,NMU,1,0,0,0,PoopyRhinoPickle,AI,Slater Family Ice Arena,Bowling Green,OH,,
868,2025,5A,5,A,BSU,STMN,1,0,0,0,SageBow,AI,Sanford Center,Bemidji,MN,,
869,2025,5A,5,A,CANI,AIC,1,0,0,0,AI,Dr_Novella,LECOM Harborcenter,Buffalo,NY,,
870,2025,5A,5,A,CC,WMU,1,0,0,0,AI,Jieret,Ed Robson Arena,Colorado Springs,CO,,
871,2025,5A,5,A,CLRK,BING,0,0,0,0,Paradoxic,AI,Cheel Arena,Potsdam,NY,,
872,2025,5A,5,A,COLG,TNST,0,0,0,0,kgreene,AI,Class of 1965 Arena,Colgate,NY,,
873,2025,5A,5,A,CONN,LIND,0,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
874,2025,5A,5,A,COR,UML,0,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
875,2025,5A,5,A,DU,STCL,1,0,0,0,Ricky Campbell,AI,Magness Rena,Denver,CO,,
876,2025,5A,5,A,FRST,MNSU,1,0,0,0,AI,AI,Ewigleben Arena,Big Rapids,MI,,
877,2025,5A,5,A,HARV,MASS,0,0,0,0,AI,AI,Bright-Landry Hockey Center,Cambridge,MA,,
878,2025,5A,5,A,LIU,BC,0,0,0,0,Subsequent,nemolee.exe,Islanders Iceworks,Brooklyn,NY,,
879,2025,5A,5,A,LSS,MTU,1,0,0,0,AI,AI,Taffy Abel Arena,Sault Ste. Marie,MI,,
880,2025,5A,5,A,ME,STON,0,0,0,0,AI,AI,Harold Alfond Sports Arena,Orono,ME,,
881,2025,5A,5,A,MIAO,UNO,1,0,0,0,AI,Alexfall,Goggin Ice Center,Oxford,OH,,
882,2025,5A,5,A,MICH,ASU,0,0,0,0,Spoof,Groot,Yost Ice Arena,Ann Arbor,MI,,
883,2025,5A,5,A,MINN,PNST,1,0,0,0,CoachCartier,Rocketcan,Mariucci Arena,Minneapolis,MN,,
884,2025,5A,5,A,MND,UND,1,0,0,0,TuscanSota,taffyowner,AMSOIL Arena,Duluth,MN,,
885,2025,5A,5,A,MRCY,BENT,1,0,0,0,The Liberator,AI,Mercyhurst Ice Center,Erie,PA,,
886,2025,5A,5,A,MRMK,BRWN,0,0,0,0,AI,AI,J. Thom Lawler Rink,North Andover,MA,,
887,2025,5A,5,A,MSU,WISC,1,0,0,0,AI,Bundy,Munn Ice Arena,East Lansing,MI,,
888,2025,5A,5,A,ND,OSU,1,0,0,0,Zesco,AI,Compton Family Ice Arena,South Bend,IN,,
889,2025,5A,5,A,NE,PRIN,0,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
890,2025,5A,5,A,QUIN,UNLV,0,0,0,0,AI,AI,M&T Bank Arena,Hamden,CT,,
891,2025,5A,5,A,RMU,PROV,0,0,0,0,smackemz ,AI,Clearview Arena,Moon Township,PA,,
892,2025,5A,5,A,SFU,DART,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
893,2025,5A,5,A,SHU,NU,1,0,0,0,AI,AI,Martire Family Arena,Fairfield,CT,,
894,2025,5A,5,A,STL,OLAF,0,0,0,0,AI,AI,Appleton Arena,Canton,NY,,
895,2025,5A,5,A,UAA,BU,0,0,0,0,Kirby,jmjacobs,Sullivan Arena,Anchorage,AK,,
896,2025,5A,5,A,UAF,VT,0,0,0,0,Acewulf,KWheeler,Carlson Center,Fairbanks,AK,,
897,2025,5A,5,A,UAH,RPI,0,0,0,0,AI,AI,Von Braun Center,Huntsville,AL,,
898,2025,5A,5,A,USAF,RIT,1,0,0,0,AI,AI,Cadet Ice Arena,Colorado Springs,CO,,
899,2025,5A,5,A,WVU,UNION,0,0,0,0,AI,AI,Wesbanco Arena,Morgantown,WV,,
900,2025,5A,5,A,YALE,MINOT,0,0,0,0,AI,AI,Ingalls Rink,New Haven,CT,,
901,2025,5B,5,B,BC,LIU,0,0,0,0,nemolee.exe,Subsequent,Conte Forum,Chestnut Hill,MA,,
902,2025,5B,5,B,BENT,CANI,1,0,0,0,AI,AI,Bentley Arena,Waltham,MA,,
903,2025,5B,5,B,BING,CLRK,0,0,0,0,AI,Paradoxic,Visions Veterans Memorial Arena,Binghamton,NY,,
904,2025,5B,5,B,BRWN,MRMK,0,0,0,0,AI,AI,Meehan Auditorium,Providence,RI,,
905,2025,5B,5,B,BU,UAA,0,0,0,0,jmjacobs,Kirby,Agganis Arena,Boston,MA,,
906,2025,5B,5,B,CONN,VT,1,0,0,0,AI,KWheeler,Toscano Family Ice Forum,Storrs,CT,,
907,2025,5B,5,B,DART,SFU,0,0,0,0,AI,AI,Thompson Arena,Hanover,NH,,
908,2025,5B,5,B,HARV,UAF,0,0,0,0,AI,Acewulf,Bright-Landry Hockey Center,Cambridge,MA,,
909,2025,5B,5,B,HC,SHU,1,0,0,0,JC.,AI,Hart Center,Worcester,MA,,
910,2025,5B,5,B,LSS,FRST,1,0,0,0,AI,AI,Taffy Abel Arena,Sault Ste. Marie,MI,,
911,2025,5B,5,B,MASS,LIND,0,0,0,0,AI,AI,Mullins Center,Amherst,MA,,
912,2025,5B,5,B,MICH,MSU,1,0,0,0,Spoof,AI,Yost Ice Arena,Ann Arbor,MI,,
913,2025,5B,5,B,MINOT,YALE,0,0,0,0,AI,AI,Maysa Arena,Minot,ND,,
914,2025,5B,5,B,MND,MIAO,1,0,0,0,TuscanSota,AI,AMSOIL Arena,Duluth,MN,,
915,2025,5B,5,B,MNSU,BSU,1,0,0,0,AI,SageBow,Mayo Clinic Health System Event Center,Mankato,MN,,
916,2025,5B,5,B,MRCY,RMU,1,0,0,0,The Liberator,smackemz ,Mercyhurst Ice Center,Erie,PA,,
917,2025,5B,5,B,MTU,BGSU,1,0,0,0,AI,PoopyRhinoPickle,MacInnes Student Ice Arena,Houghton,MI,,
918,2025,5B,5,B,NMU,STCL,0,0,0,0,AI,AI,Berry Events Center,Marquette,MI,,
919,2025,5B,5,B,NU,AIC,1,0,0,0,AI,Dr_Novella,Dwyer Arena,Lewiston,NY,,
920,2025,5B,5,B,OLAF,STL,0,0,0,0,AI,AI,Skoglund Athletic Center,Northfield,MN,,
921,2025,5B,5,B,PNST,ND,1,0,0,0,Rocketcan,Zesco,Pegula Ice Arena,State College,PA,,
922,2025,5B,5,B,PRIN,NE,0,0,0,0,AI,AI,Hobey Baker Memorial Rink,Princeton,NJ,,
923,2025,5B,5,B,RIT,ARMY,1,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
924,2025,5B,5,B,RPI,UAH,0,0,0,0,AI,AI,Houston Field House,Troy,NY,,
925,2025,5B,5,B,STMN,AGUS,1,0,0,0,AI,ObliviousLAX,Lee and Penny Anderson Arena,Saint Paul,MN,,
926,2025,5B,5,B,STON,ME,0,0,0,0,AI,AI,Bridgewater Ice Arena,Easton,MA,,
927,2025,5B,5,B,TNST,COLG,0,0,0,0,AI,kgreene,Gentry Center,Nashville,TN,,
928,2025,5B,5,B,UML,COR,0,0,0,0,AI,Coach123,Tsongas Center,Lowell,MA,,
929,2025,5B,5,B,UND,DU,1,0,0,0,taffyowner,Ricky Campbell,Ralph Engelstad Arena,Grand Forks,ND,,
930,2025,5B,5,B,UNH,PROV,1,0,0,0,AI,AI,Whittemore Center,Durham,NH,,
931,2025,5B,5,B,UNION,WVU,0,0,0,0,AI,AI,Achilles Rink,Schenectady,NY,,
932,2025,5B,5,B,UNLV,QUIN,0,0,0,0,AI,AI,City National Arena,Las Vegas,NV,,
933,2025,5B,5,B,UNO,CC,1,0,0,0,Alexfall,AI,Baxter Arena,Omaha,NE,,
934,2025,5B,5,B,USAF,OSU,0,0,0,0,AI,AI,Cadet Ice Arena,Colorado Springs,CO,,
935,2025,5B,5,B,WISC,MINN,1,0,0,0,Bundy,CoachCartier,Kohl Center,Madison,WI,,
936,2025,5B,5,B,WMU,ASU,1,0,0,0,Jieret,Groot,Lawson Arena,Kalamazoo,MI,,
937,2025,6A,6,A,AGUS,NMU,1,0,0,0,ObliviousLAX,AI,Midco Arena,Sioux Falls,SD,,
938,2025,6A,6,A,AIC,ARMY,1,0,0,0,Dr_Novella,AI,MassMutual Center,Springfield,MA,,
939,2025,6A,6,A,ASU,STCL,1,0,0,0,Groot,AI,Mullett Arena,Tempe,AZ,,
940,2025,6A,6,A,BC,PROV,1,0,0,0,nemolee.exe,AI,Conte Forum,Chestnut Hill,MA,,
941,2025,6A,6,A,BGSU,FRST,1,0,0,0,PoopyRhinoPickle,AI,Slater Family Ice Arena,Bowling Green,OH,,
942,2025,6A,6,A,BRWN,LIND,0,0,0,0,AI,AI,Meehan Auditorium,Providence,RI,,
943,2025,6A,6,A,BSU,LSS,1,0,0,0,SageBow,AI,Sanford Center,Bemidji,MN,,
944,2025,6A,6,A,CANI,USAF,1,0,0,0,AI,AI,LECOM Harborcenter,Buffalo,NY,,
945,2025,6A,6,A,CC,MND,1,0,0,0,AI,TuscanSota,Ed Robson Arena,Colorado Springs,CO,,
946,2025,6A,6,A,COLG,UAA,0,0,0,0,kgreene,Kirby,Class of 1965 Arena,Colgate,NY,,
947,2025,6A,6,A,CONN,UML,1,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
948,2025,6A,6,A,COR,BING,0,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
949,2025,6A,6,A,DU,MIAO,1,0,0,0,Ricky Campbell,AI,Magness Rena,Denver,CO,,
950,2025,6A,6,A,LIU,CLRK,0,0,0,0,Subsequent,Paradoxic,Islanders Iceworks,Brooklyn,NY,,
951,2025,6A,6,A,MASS,BU,1,0,0,0,AI,jmjacobs,Mullins Center,Amherst,MA,,
952,2025,6A,6,A,MINN,MICH,1,0,0,0,CoachCartier,Spoof,Mariucci Arena,Minneapolis,MN,,
953,2025,6A,6,A,MINOT,WVU,0,0,0,0,AI,AI,Maysa Arena,Minot,ND,,
954,2025,6A,6,A,MRMK,ME,1,0,0,0,AI,AI,J. Thom Lawler Rink,North Andover,MA,,
955,2025,6A,6,A,MSU,BENT,0,0,0,0,AI,AI,Munn Ice Arena,East Lansing,MI,,
956,2025,6A,6,A,MTU,UND,0,0,0,0,AI,taffyowner,MacInnes Student Ice Arena,Houghton,MI,,
957,2025,6A,6,A,ND,WISC,1,0,0,0,Zesco,Bundy,Compton Family Ice Arena,South Bend,IN,,
958,2025,6A,6,A,NU,MRCY,1,0,0,0,AI,The Liberator,Dwyer Arena,Lewiston,NY,,
959,2025,6A,6,A,OLAF,RPI,0,0,0,0,AI,AI,Skoglund Athletic Center,Northfield,MN,,
960,2025,6A,6,A,OSU,PNST,1,0,0,0,AI,Rocketcan,Value City Arena,Columbus,OH,,
961,2025,6A,6,A,RIT,SHU,1,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
962,2025,6A,6,A,RMU,HC,1,0,0,0,smackemz ,JC.,Clearview Arena,Moon Township,PA,,
963,2025,6A,6,A,SFU,QUIN,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
964,2025,6A,6,A,STL,NE,0,0,0,0,AI,AI,Appleton Arena,Canton,NY,,
965,2025,6A,6,A,STMN,MNSU,1,0,0,0,AI,AI,Lee and Penny Anderson Arena,Saint Paul,MN,,
966,2025,6A,6,A,STON,DART,0,0,0,0,AI,AI,Bridgewater Ice Arena,Easton,MA,,
967,2025,6A,6,A,TNST,PRIN,0,0,0,0,AI,AI,Gentry Center,Nashville,TN,,
968,2025,6A,6,A,UAF,HARV,0,0,0,0,Acewulf,AI,Carlson Center,Fairbanks,AK,,
969,2025,6A,6,A,UAH,UNION,0,0,0,0,AI,AI,Von Braun Center,Huntsville,AL,,
970,2025,6A,6,A,VT,UNH,1,0,0,0,KWheeler,AI,Gutterson Fieldhouse,Burlington,VT,,
971,2025,6A,6,A,WMU,UNO,1,0,0,0,Jieret,Alexfall,Lawson Arena,Kalamazoo,MI,,
972,2025,6A,6,A,YALE,UNLV,0,0,0,0,AI,AI,Ingalls Rink,New Haven,CT,,
973,2025,6B,6,B,AIC,PNST,0,0,0,0,Dr_Novella,Rocketcan,MassMutual Center,Springfield,MA,,
974,2025,6B,6,B,BC,UAF,0,0,0,0,nemolee.exe,Acewulf,Conte Forum,Chestnut Hill,MA,,
975,2025,6B,6,B,BGSU,BSU,1,0,0,0,PoopyRhinoPickle,SageBow,Slater Family Ice Arena,Bowling Green,OH,,
