GameID,Season,Week,Week Num,Timeslot,Home Team,Away Team,Invitational,Conference Tournament,Playoff,National Champ,Listed Coach,Other Coach,Arena,City,State,GameTitle,Info
0,2026,10B,10,B,TNST,SFU,0,0,0,0,AI,AI,Gentry Center,Nashville,TN,,
0,2026,10B,10,B,UAF,UAA,0,0,0,0,acewulf,Kirby,Carlson Center,Fairbanks,AK,,
0,2026,10B,10,B,UML,MRMK,0,0,0,0,AI,AI,Tsongas Center,Lowell,MA,,
0,2026,10B,10,B,UND,MND,0,0,0,0,taffyowner,TuscanSota,Ralph Engelstad Arena,Grand Forks,ND,,
0,2026,10B,10,B,UNLV,UAH,0,0,0,0,AI,AI,City National Arena,Las Vegas,NV,,
0,2026,10B,10,B,UNO,STCL,0,0,0,0,AI,AI,Baxter Arena,Omaha,NE,,
0,2026,10B,10,B,USAF,RMU,0,0,0,0,chaserck,TheLiberator,Cadet Ice Arena,Colorado Springs,CO,,
0,2026,10B,10,B,VT,CONN,0,0,0,0,AI,AI,Gutterson Fieldhouse,Burlington,VT,,
0,2026,10B,10,B,WISC,MICH,0,0,0,0,bundy,Spoof,Kohl Center,Madison,WI,,
0,2026,10B,10,B,WMU,CC,0,0,0,0,Jieret,AI,Lawson Arena,Kalamazoo,MI,,
0,2026,10B,10,B,YALE,UNION,0,0,0,0,AI,AI,Ingalls Rink,New Haven,CT,,
0,2026,11A,11,A,AIC,STON,0,0,0,0,Dr_Novella,AI,MassMutual Center,Springfield,MA,,
0,2026,11A,11,A,BC,UAF,0,0,0,0,AI,acewulf,Conte Forum,Chestnut Hill,MA,,
0,2026,11A,11,A,BENT,USAF,0,0,0,0,AI,chaserck,Bentley Arena,Waltham,MA,,
0,2026,11A,11,A,BING,TNST,0,0,0,0,AI,AI,Visions Veterans Memorial Arena,Binghamton,NY,,
0,2026,11A,11,A,CANI,NU,0,0,0,0,AI,AI,LECOM Harborcenter,Buffalo,NY,,
0,2026,11A,11,A,CC,UND,0,0,0,0,AI,taffyowner,Ed Robson Arena,Colorado Springs,CO,,
0,2026,11A,11,A,CLRK,QUIN,0,0,0,0,Matty460,dotNectar,Cheel Arena,Potsdam,NY,,
0,2026,11A,11,A,CONN,NE,0,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
0,2026,11A,11,A,COR,STL,0,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
0,2026,11A,11,A,DART,YALE,0,0,0,0,AI,AI,Thompson Arena,Hanover,NH,,
0,2026,11A,11,A,DU,ASU,0,0,0,0,Ricky Campbell,Rabbit,Magness Rena,Denver,CO,,
0,2026,11A,11,A,FRST,BSU,0,0,0,0,AI,SageBow,Ewigleben Arena,Big Rapids,MI,,
0,2026,11A,11,A,HARV,BRWN,0,0,0,0,kinch,AI,Bright-Landry Hockey Center,Cambridge,MA,,
0,2026,11A,11,A,HC,SHU,0,0,0,0,AI,AI,Hart Center,Worcester,MA,,
0,2026,11A,11,A,LIND,OLAF,0,0,0,0,AI,AI,Centene Community Ice Center,St. Charles,MO,,
0,2026,11A,11,A,LIU,BU,0,0,0,0,subsequent,jmjacobs,Islanders Iceworks,Brooklyn,NY,,
0,2026,11A,11,A,LSS,AGUS,0,0,0,0,chadbird,AI,Taffy Abel Arena,Sault Ste. Marie,MI,,
0,2026,11A,11,A,MASS,UML,0,0,0,0,AI,AI,Mullins Center,Amherst,MA,,
0,2026,11A,11,A,ME,PROV,0,0,0,0,AI,AI,Harold Alfond Sports Arena,Orono,ME,,
0,2026,11A,11,A,MICH,PNST,0,0,0,0,Spoof,AI,Yost Ice Arena,Ann Arbor,MI,,
0,2026,11A,11,A,MINN,OREG,0,0,0,0,Minnow,AI,Mariucci Arena,Minneapolis,MN,,
0,2026,11A,11,A,MND,STMN,0,0,0,0,TuscanSota,AI,AMSOIL Arena,Duluth,MN,,
0,2026,11A,11,A,MNSU,BGSU,0,0,0,0,AI,PoopyRhinoPickle,Mayo Clinic Health System Event Center,Mankato,MN,,
0,2026,11A,11,A,MRCY,RIT,0,0,0,0,AI,AI,Mercyhurst Ice Center,Erie,PA,,
0,2026,11A,11,A,MRMK,VT,0,0,0,0,AI,AI,J. Thom Lawler Rink,North Andover,MA,,
0,2026,11A,11,A,ND,ILLI,0,0,0,0,AI,nemolee.exe,Compton Family Ice Arena,South Bend,IN,,
0,2026,11A,11,A,NMU,MTU,0,0,0,0,Newkbomb,Mightydog135,Berry Events Center,Marquette,MI,,
0,2026,11A,11,A,OSU,MSU,0,0,0,0,AI,AI,Value City Arena,Columbus,OH,,
0,2026,11A,11,A,PRIN,COLG,0,0,0,0,AI,kgreene829,Hobey Baker Memorial Rink,Princeton,NJ,,
0,2026,11A,11,A,RMU,ARMY,0,0,0,0,TheLiberator,Zz3DWAFFLEzZ,Clearview Arena,Moon Township,PA,,
0,2026,11A,11,A,RPI,UNION,0,0,0,0,AI,AI,Houston Field House,Troy,NY,,
0,2026,11A,11,A,SFU,MINOT,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
0,2026,11A,11,A,STCL,WMU,0,0,0,0,AI,Jieret,Herb Brooks National Hockey Center,St. Cloud,MN,,
0,2026,11A,11,A,UAA,UNLV,0,0,0,0,Kirby,AI,Sullivan Arena,Anchorage,AK,,
0,2026,11A,11,A,UNH,UAH,0,0,0,0,AI,AI,Whittemore Center,Durham,NH,,
0,2026,11A,11,A,UNO,MIAO,0,0,0,0,AI,AI,Baxter Arena,Omaha,NE,,
0,2026,11A,11,A,WISC,WVU,0,0,0,0,bundy,smackemz3,Kohl Center,Madison,WI,,
0,2026,11B,11,B,AGUS,MNSU,0,0,0,0,AI,AI,Midco Arena,Sioux Falls,SD,,
0,2026,11B,11,B,ARMY,BENT,0,0,0,0,Zz3DWAFFLEzZ,AI,Tate Rink,West Point,NY,,
0,2026,11B,11,B,ASU,UNO,0,0,0,0,Rabbit,AI,Mullett Arena,Tempe,AZ,,
0,2026,11B,11,B,BGSU,FRST,0,0,0,0,PoopyRhinoPickle,AI,Slater Family Ice Arena,Bowling Green,OH,,
0,2026,11B,11,B,BRWN,CLRK,0,0,0,0,AI,Matty460,Meehan Auditorium,Providence,RI,,
0,2026,11B,11,B,BSU,NMU,0,0,0,0,SageBow,Newkbomb,Sanford Center,Bemidji,MN,,
0,2026,11B,11,B,BU,VT,0,0,0,0,jmjacobs,AI,Agganis Arena,Boston,MA,,
0,2026,11B,11,B,COLG,HARV,0,0,0,0,kgreene829,kinch,Class of 1965 Arena,Colgate,NY,,
0,2026,11B,11,B,CONN,MRMK,0,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
0,2026,11B,11,B,ILLI,OSU,0,0,0,0,nemolee.exe,AI,Gies Ice Arena,Champaign,IL,,
0,2026,11B,11,B,LIU,WVU,0,0,0,0,subsequent,smackemz3,Islanders Iceworks,Brooklyn,NY,,
0,2026,11B,11,B,LSS,PNST,0,0,0,0,chadbird,AI,Taffy Abel Arena,Sault Ste. Marie,MI,,
0,2026,11B,11,B,ME,MTU,0,0,0,0,AI,Mightydog135,Harold Alfond Sports Arena,Orono,ME,,
0,2026,11B,11,B,MIAO,STCL,0,0,0,0,AI,AI,Goggin Ice Center,Oxford,OH,,
0,2026,11B,11,B,MINOT,SFU,0,0,0,0,AI,AI,Maysa Arena,Minot,ND,,
0,2026,11B,11,B,MND,DU,0,0,0,0,TuscanSota,Ricky Campbell,AMSOIL Arena,Duluth,MN,,
0,2026,11B,11,B,MSU,MICH,0,0,0,0,AI,Spoof,Munn Ice Arena,East Lansing,MI,,
0,2026,11B,11,B,ND,MINN,0,0,0,0,AI,Minnow,Compton Family Ice Arena,South Bend,IN,,
0,2026,11B,11,B,NU,MRCY,0,0,0,0,AI,AI,Dwyer Arena,Lewiston,NY,,
0,2026,11B,11,B,OLAF,LIND,0,0,0,0,AI,AI,Skoglund Athletic Center,Northfield,MN,,
0,2026,11B,11,B,OREG,WISC,0,0,0,0,AI,bundy,The Rink Exchange,Eugene,OR,,
0,2026,11B,11,B,PROV,MASS,0,0,0,0,AI,AI,Schneider Arena,Providence,RI,,
0,2026,11B,11,B,RIT,HC,0,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
0,2026,11B,11,B,RMU,CANI,0,0,0,0,TheLiberator,AI,Clearview Arena,Moon Township,PA,,
0,2026,11B,11,B,RPI,DART,0,0,0,0,AI,AI,Houston Field House,Troy,NY,,
0,2026,11B,11,B,STL,QUIN,0,0,0,0,AI,dotNectar,Appleton Arena,Canton,NY,,
0,2026,11B,11,B,STMN,CC,0,0,0,0,AI,AI,Lee and Penny Anderson Arena,Saint Paul,MN,,
0,2026,11B,11,B,STON,AIC,0,0,0,0,AI,Dr_Novella,Bridgewater Ice Arena,Easton,MA,,
0,2026,11B,11,B,TNST,BING,0,0,0,0,AI,AI,Gentry Center,Nashville,TN,,
0,2026,11B,11,B,UAH,UAF,0,0,0,0,AI,acewulf,Von Braun Center,Huntsville,AL,,
0,2026,11B,11,B,UML,BC,0,0,0,0,AI,AI,Tsongas Center,Lowell,MA,,
0,2026,11B,11,B,UND,WMU,0,0,0,0,taffyowner,Jieret,Ralph Engelstad Arena,Grand Forks,ND,,
0,2026,11B,11,B,UNH,NE,0,0,0,0,AI,AI,Whittemore Center,Durham,NH,,
0,2026,11B,11,B,UNION,PRIN,0,0,0,0,AI,AI,Achilles Rink,Schenectady,NY,,
0,2026,11B,11,B,UNLV,UAA,0,0,0,0,AI,Kirby,City National Arena,Las Vegas,NV,,
0,2026,11B,11,B,USAF,SHU,0,0,0,0,chaserck,AI,Cadet Ice Arena,Colorado Springs,CO,,
0,2026,11B,11,B,YALE,COR,0,0,0,0,AI,Coach123,Ingalls Rink,New Haven,CT,,
0,2026,12A,12,A,AIC,UAH,0,0,0,0,Dr_Novella,AI,MassMutual Center,Springfield,MA,,
0,2026,12A,12,A,BC,CONN,0,0,0,0,AI,AI,Conte Forum,Chestnut Hill,MA,,
0,2026,12A,12,A,BENT,CANI,0,0,0,0,AI,AI,Bentley Arena,Waltham,MA,,
0,2026,12A,12,A,BRWN,COLG,0,0,0,0,AI,kgreene829,Meehan Auditorium,Providence,RI,,
0,2026,12A,12,A,BSU,MTU,0,0,0,0,SageBow,Mightydog135,Sanford Center,Bemidji,MN,,
0,2026,12A,12,A,CC,DU,0,0,0,0,AI,Ricky Campbell,Ed Robson Arena,Colorado Springs,CO,,
0,2026,12A,12,A,CLRK,STL,0,0,0,0,Matty460,AI,Cheel Arena,Potsdam,NY,,
0,2026,12A,12,A,COR,RPI,0,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
0,2026,12A,12,A,FRST,AGUS,0,0,0,0,AI,AI,Ewigleben Arena,Big Rapids,MI,,
0,2026,12A,12,A,HARV,UNION,0,0,0,0,kinch,AI,Bright-Landry Hockey Center,Cambridge,MA,,
0,2026,12A,12,A,HC,USAF,0,0,0,0,AI,chaserck,Hart Center,Worcester,MA,,
0,2026,12A,12,A,MIAO,ASU,0,0,0,0,AI,Rabbit,Goggin Ice Center,Oxford,OH,,
0,2026,12A,12,A,MICH,OSU,0,0,0,0,Spoof,AI,Yost Ice Arena,Ann Arbor,MI,,
0,2026,12A,12,A,MINN,ILLI,0,0,0,0,Minnow,nemolee.exe,Mariucci Arena,Minneapolis,MN,,
0,2026,12A,12,A,MNSU,LSS,0,0,0,0,AI,chadbird,Mayo Clinic Health System Event Center,Mankato,MN,,
0,2026,12A,12,A,MRCY,RMU,0,0,0,0,AI,TheLiberator,Mercyhurst Ice Center,Erie,PA,,
0,2026,12A,12,A,MRMK,BU,0,0,0,0,AI,jmjacobs,J. Thom Lawler Rink,North Andover,MA,,
0,2026,12A,12,A,MSU,MINOT,0,0,0,0,AI,AI,Munn Ice Arena,East Lansing,MI,,
0,2026,12A,12,A,NE,BING,0,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
0,2026,12A,12,A,NMU,BGSU,0,0,0,0,Newkbomb,PoopyRhinoPickle,Berry Events Center,Marquette,MI,,
0,2026,12A,12,A,OLAF,UNLV,0,0,0,0,AI,AI,Skoglund Athletic Center,Northfield,MN,,
0,2026,12A,12,A,PNST,OREG,0,0,0,0,AI,AI,Pegula Ice Arena,State College,PA,,
0,2026,12A,12,A,PRIN,DART,0,0,0,0,AI,AI,Hobey Baker Memorial Rink,Princeton,NJ,,
0,2026,12A,12,A,QUIN,STON,0,0,0,0,dotNectar,AI,M&T Bank Arena,Hamden,CT,,
0,2026,12A,12,A,RIT,NU,0,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
0,2026,12A,12,A,SFU,TNST,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
0,2026,12A,12,A,SHU,ARMY,0,0,0,0,AI,Zz3DWAFFLEzZ,Martire Family Arena,Fairfield,CT,,
0,2026,12A,12,A,STCL,UND,0,0,0,0,AI,taffyowner,Herb Brooks National Hockey Center,St. Cloud,MN,,
0,2026,12A,12,A,UAA,LIND,0,0,0,0,Kirby,AI,Sullivan Arena,Anchorage,AK,,
0,2026,12A,12,A,UML,PROV,0,0,0,0,AI,AI,Tsongas Center,Lowell,MA,,
0,2026,12A,12,A,UNO,MND,0,0,0,0,AI,TuscanSota,Baxter Arena,Omaha,NE,,
0,2026,12A,12,A,VT,MASS,0,0,0,0,AI,AI,Gutterson Fieldhouse,Burlington,VT,,
0,2026,12A,12,A,WISC,ND,0,0,0,0,bundy,AI,Kohl Center,Madison,WI,,
0,2026,12A,12,A,WMU,STMN,0,0,0,0,Jieret,AI,Lawson Arena,Kalamazoo,MI,,
0,2026,12A,12,A,WVU,UAF,0,0,0,0,smackemz3,acewulf,Wesbanco Arena,Morgantown,WV,,
0,2026,12A,12,A,YALE,LIU,0,0,0,0,AI,subsequent,Ingalls Rink,New Haven,CT,,
0,2026,12B,12,B,AGUS,NMU,0,0,0,0,AI,Newkbomb,Midco Arena,Sioux Falls,SD,,
0,2026,12B,12,B,ARMY,USAF,0,0,0,0,Zz3DWAFFLEzZ,chaserck,Tate Rink,West Point,NY,,
0,2026,12B,12,B,ASU,STCL,0,0,0,0,Rabbit,AI,Mullett Arena,Tempe,AZ,,
0,2026,12B,12,B,BC,PROV,0,0,0,0,AI,AI,Conte Forum,Chestnut Hill,MA,,
0,2026,12B,12,B,BENT,MRCY,0,0,0,0,AI,AI,Bentley Arena,Waltham,MA,,
0,2026,12B,12,B,BGSU,BSU,0,0,0,0,PoopyRhinoPickle,SageBow,Slater Family Ice Arena,Bowling Green,OH,,
0,2026,12B,12,B,BING,SFU,0,0,0,0,AI,AI,Visions Veterans Memorial Arena,Binghamton,NY,,
0,2026,12B,12,B,BU,MASS,0,0,0,0,jmjacobs,AI,Agganis Arena,Boston,MA,,
0,2026,12B,12,B,CANI,SHU,0,0,0,0,AI,AI,LECOM Harborcenter,Buffalo,NY,,
0,2026,12B,12,B,CC,UNO,0,0,0,0,AI,AI,Ed Robson Arena,Colorado Springs,CO,,
0,2026,12B,12,B,COLG,CLRK,0,0,0,0,kgreene829,Matty460,Class of 1965 Arena,Colgate,NY,,
0,2026,12B,12,B,CONN,UNH,0,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
0,2026,12B,12,B,DART,HARV,0,0,0,0,AI,kinch,Thompson Arena,Hanover,NH,,
0,2026,12B,12,B,DU,WMU,0,0,0,0,Ricky Campbell,Jieret,Magness Rena,Denver,CO,,
0,2026,12B,12,B,ILLI,MICH,0,0,0,0,nemolee.exe,Spoof,Gies Ice Arena,Champaign,IL,,
0,2026,12B,12,B,LIND,UAA,0,0,0,0,AI,Kirby,Centene Community Ice Center,St. Charles,MO,,
0,2026,12B,12,B,LSS,FRST,0,0,0,0,chadbird,AI,Taffy Abel Arena,Sault Ste. Marie,MI,,
0,2026,12B,12,B,ME,UNH,0,0,0,0,AI,AI,Harold Alfond Sports Arena,Orono,ME,,
0,2026,12B,12,B,MINN,WISC,0,0,0,0,Minnow,bundy,Mariucci Arena,Minneapolis,MN,,
0,2026,12B,12,B,MINOT,UML,0,0,0,0,AI,AI,Maysa Arena,Minot,ND,,
0,2026,12B,12,B,MND,MIAO,0,0,0,0,TuscanSota,AI,AMSOIL Arena,Duluth,MN,,
0,2026,12B,12,B,MSU,OREG,0,0,0,0,AI,AI,Munn Ice Arena,East Lansing,MI,,
0,2026,12B,12,B,MTU,MNSU,0,0,0,0,Mightydog135,AI,MacInnes Student Ice Arena,Houghton,MI,,
0,2026,12B,12,B,ND,PNST,0,0,0,0,AI,AI,Compton Family Ice Arena,South Bend,IN,,
0,2026,12B,12,B,NE,VT,0,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
0,2026,12B,12,B,NU,HC,0,0,0,0,AI,AI,Dwyer Arena,Lewiston,NY,,
0,2026,12B,12,B,PRIN,COR,0,0,0,0,AI,Coach123,Hobey Baker Memorial Rink,Princeton,NJ,,
0,2026,12B,12,B,RMU,RIT,0,0,0,0,TheLiberator,AI,Clearview Arena,Moon Township,PA,,
0,2026,12B,12,B,RPI,QUIN,0,0,0,0,AI,dotNectar,Houston Field House,Troy,NY,,
0,2026,12B,12,B,STMN,UND,0,0,0,0,AI,taffyowner,Lee and Penny Anderson Arena,Saint Paul,MN,,
0,2026,12B,12,B,STON,LIU,0,0,0,0,AI,subsequent,Bridgewater Ice Arena,Easton,MA,,
0,2026,12B,12,B,TNST,OLAF,0,0,0,0,AI,AI,Gentry Center,Nashville,TN,,
0,2026,12B,12,B,UAF,WVU,0,0,0,0,acewulf,smackemz3,Carlson Center,Fairbanks,AK,,
0,2026,12B,12,B,UAH,AIC,0,0,0,0,AI,Dr_Novella,Von Braun Center,Huntsville,AL,,
0,2026,12B,12,B,UNION,BRWN,0,0,0,0,AI,AI,Achilles Rink,Schenectady,NY,,
0,2026,12B,12,B,UNLV,OSU,0,0,0,0,AI,AI,City National Arena,Las Vegas,NV,,
0,2026,12B,12,B,YALE,STL,0,0,0,0,AI,AI,Ingalls Rink,New Haven,CT,,
0,2026,13A,13,A,AGUS,BSU,0,0,0,0,AI,SageBow,Midco Arena,Sioux Falls,SD,,
0,2026,13A,13,A,ASU,MND,0,0,0,0,Rabbit,TuscanSota,Mullett Arena,Tempe,AZ,,
0,2026,13A,13,A,BGSU,MTU,0,0,0,0,PoopyRhinoPickle,Mightydog135,Slater Family Ice Arena,Bowling Green,OH,,
0,2026,13A,13,A,BRWN,DART,0,0,0,0,AI,AI,Meehan Auditorium,Providence,RI,,
0,2026,13A,13,A,CLRK,YALE,0,0,0,0,Matty460,AI,Cheel Arena,Potsdam,NY,,
0,2026,13A,13,A,COLG,UNION,0,0,0,0,kgreene829,AI,Class of 1965 Arena,Colgate,NY,,
0,2026,13A,13,A,HARV,COR,0,0,0,0,kinch,Coach123,Bright-Landry Hockey Center,Cambridge,MA,,
0,2026,13A,13,A,HC,ARMY,0,0,0,0,AI,Zz3DWAFFLEzZ,Hart Center,Worcester,MA,,
0,2026,13A,13,A,LIND,WVU,0,0,0,0,AI,smackemz3,Centene Community Ice Center,St. Charles,MO,,
0,2026,13A,13,A,LIU,MINOT,0,0,0,0,subsequent,AI,Islanders Iceworks,Brooklyn,NY,,
0,2026,13A,13,A,LSS,NMU,0,0,0,0,chadbird,Newkbomb,Taffy Abel Arena,Sault Ste. Marie,MI,,
0,2026,13A,13,A,MASS,AIC,0,0,0,0,AI,Dr_Novella,Mullins Center,Amherst,MA,,
0,2026,13A,13,A,MIAO,CC,0,0,0,0,AI,AI,Goggin Ice Center,Oxford,OH,,
0,2026,13A,13,A,MNSU,FRST,0,0,0,0,AI,AI,Mayo Clinic Health System Event Center,Mankato,MN,,
0,2026,13A,13,A,MRMK,ME,0,0,0,0,AI,AI,J. Thom Lawler Rink,North Andover,MA,,
0,2026,13A,13,A,MSU,ND,0,0,0,0,AI,AI,Munn Ice Arena,East Lansing,MI,,
0,2026,13A,13,A,NE,MRMK,0,0,0,0,AI,AI,Matthews Arena,Boston,MA,,
0,2026,13A,13,A,NU,RMU,0,0,0,0,AI,TheLiberator,Dwyer Arena,Lewiston,NY,,
0,2026,13A,13,A,OREG,OSU,0,0,0,0,AI,AI,The Rink Exchange,Eugene,OR,,
0,2026,13A,13,A,PNST,MINN,0,0,0,0,AI,Minnow,Pegula Ice Arena,State College,PA,,
0,2026,13A,13,A,PROV,CONN,0,0,0,0,AI,AI,Schneider Arena,Providence,RI,,
0,2026,13A,13,A,QUIN,PRIN,0,0,0,0,dotNectar,AI,M&T Bank Arena,Hamden,CT,,
0,2026,13A,13,A,RIT,BENT,0,0,0,0,AI,AI,Gene Polisseni Center,Rochester,NY,,
0,2026,13A,13,A,SFU,UAH,0,0,0,0,AI,AI,Bill Copeland Sports Centre,Vancouver,BC,,
0,2026,13A,13,A,SHU,MRCY,0,0,0,0,AI,AI,Martire Family Arena,Fairfield,CT,,
0,2026,13A,13,A,STCL,STMN,0,0,0,0,AI,AI,Herb Brooks National Hockey Center,St. Cloud,MN,,
0,2026,13A,13,A,STL,RPI,0,0,0,0,AI,AI,Appleton Arena,Canton,NY,,
0,2026,13A,13,A,STON,TNST,0,0,0,0,AI,AI,Bridgewater Ice Arena,Easton,MA,,
0,2026,13A,13,A,UAA,BU,0,0,0,0,Kirby,jmjacobs,Sullivan Arena,Anchorage,AK,,
0,2026,13A,13,A,UAF,BING,0,0,0,0,acewulf,AI,Carlson Center,Fairbanks,AK,,
0,2026,13A,13,A,UML,ME,0,0,0,0,AI,AI,Tsongas Center,Lowell,MA,,
0,2026,13A,13,A,UND,DU,0,0,0,0,taffyowner,Ricky Campbell,Ralph Engelstad Arena,Grand Forks,ND,,
0,2026,13A,13,A,UNH,BC,0,0,0,0,AI,AI,Whittemore Center,Durham,NH,,
0,2026,13A,13,A,UNLV,MICH,0,0,0,0,AI,Spoof,City National Arena,Las Vegas,NV,,
0,2026,13A,13,A,USAF,CANI,0,0,0,0,chaserck,AI,Cadet Ice Arena,Colorado Springs,CO,,
0,2026,13A,13,A,VT,OLAF,0,0,0,0,AI,AI,Gutterson Fieldhouse,Burlington,VT,,
0,2026,13A,13,A,WISC,ILLI,0,0,0,0,bundy,nemolee.exe,Kohl Center,Madison,WI,,
0,2026,13A,13,A,WMU,UNO,0,0,0,0,Jieret,AI,Lawson Arena,Kalamazoo,MI,,
0,2026,13A,13,A,WVU,LIND,0,0,0,0,smackemz3,AI,Wesbanco Arena,Morgantown,WV,,
0,2026,13B,13,B,BENT,NU,0,0,0,0,AI,AI,Bentley Arena,Waltham,MA,,
0,2026,13B,13,B,BING,UAF,0,0,0,0,AI,acewulf,Visions Veterans Memorial Arena,Binghamton,NY,,
0,2026,13B,13,B,BSU,AGUS,0,0,0,0,SageBow,AI,Sanford Center,Bemidji,MN,,
0,2026,13B,13,B,CANI,ARMY,0,0,0,0,AI,Zz3DWAFFLEzZ,LECOM Harborcenter,Buffalo,NY,,
0,2026,13B,13,B,CC,ASU,0,0,0,0,AI,Rabbit,Ed Robson Arena,Colorado Springs,CO,,
0,2026,13B,13,B,COR,BRWN,0,0,0,0,Coach123,AI,Lynah Rink,Ithaca,NY,,
0,2026,13B,13,B,DART,COLG,0,0,0,0,AI,kgreene829,Thompson Arena,Hanover,NH,,
0,2026,13B,13,B,DU,STMN,0,0,0,0,Ricky Campbell,AI,Magness Rena,Denver,CO,,
0,2026,13B,13,B,FRST,MNSU,0,0,0,0,AI,AI,Ewigleben Arena,Big Rapids,MI,,
0,2026,13B,13,B,HARV,QUIN,0,0,0,0,kinch,dotNectar,Bright-Landry Hockey Center,Cambridge,MA,,
0,2026,13B,13,B,MASS,CONN,0,0,0,0,AI,AI,Mullins Center,Amherst,MA,,
0,2026,13B,13,B,ME,NE,0,0,0,0,AI,AI,Harold Alfond Sports Arena,Orono,ME,,
0,2026,13B,13,B,MICH,OREG,0,0,0,0,Spoof,AI,Yost Ice Arena,Ann Arbor,MI,,
0,2026,13B,13,B,MINN,MSU,0,0,0,0,Minnow,AI,Mariucci Arena,Minneapolis,MN,,
0,2026,13B,13,B,MINOT,LIU,0,0,0,0,AI,subsequent,Maysa Arena,Minot,ND,,
0,2026,13B,13,B,MND,STCL,0,0,0,0,TuscanSota,AI,AMSOIL Arena,Duluth,MN,,
0,2026,13B,13,B,MRCY,USAF,0,0,0,0,AI,chaserck,Mercyhurst Ice Center,Erie,PA,,
0,2026,13B,13,B,MRMK,UML,0,0,0,0,AI,AI,J. Thom Lawler Rink,North Andover,MA,,
0,2026,13B,13,B,MTU,BGSU,0,0,0,0,Mightydog135,PoopyRhinoPickle,MacInnes Student Ice Arena,Houghton,MI,,
0,2026,13B,13,B,NMU,LSS,0,0,0,0,Newkbomb,chadbird,Berry Events Center,Marquette,MI,,
0,2026,13B,13,B,OLAF,UAA,0,0,0,0,AI,Kirby,Skoglund Athletic Center,Northfield,MN,,
0,2026,13B,13,B,OSU,ND,0,0,0,0,AI,AI,Value City Arena,Columbus,OH,,
0,2026,13B,13,B,PRIN,STL,0,0,0,0,AI,AI,Hobey Baker Memorial Rink,Princeton,NJ,,
0,2026,13B,13,B,PROV,BU,0,0,0,0,AI,jmjacobs,Schneider Arena,Providence,RI,,
0,2026,13B,13,B,RMU,HC,0,0,0,0,TheLiberator,AI,Clearview Arena,Moon Township,PA,,
0,2026,13B,13,B,RPI,YALE,0,0,0,0,AI,AI,Houston Field House,Troy,NY,,
0,2026,13B,13,B,SHU,RIT,0,0,0,0,AI,AI,Martire Family Arena,Fairfield,CT,,
0,2026,13B,13,B,TNST,STON,0,0,0,0,AI,AI,Gentry Center,Nashville,TN,,
0,2026,13B,13,B,UAH,UNH,0,0,0,0,AI,AI,Von Braun Center,Huntsville,AL,,
0,2026,13B,13,B,UNION,CLRK,0,0,0,0,AI,Matty460,Achilles Rink,Schenectady,NY,,
0,2026,13B,13,B,UNLV,SFU,0,0,0,0,AI,AI,City National Arena,Las Vegas,NV,,
0,2026,13B,13,B,UNO,UND,0,0,0,0,AI,taffyowner,Baxter Arena,Omaha,NE,,
0,2026,13B,13,B,VT,BC,0,0,0,0,AI,AI,Gutterson Fieldhouse,Burlington,VT,,
0,2026,13B,13,B,WISC,PNST,0,0,0,0,bundy,AI,Kohl Center,Madison,WI,,
0,2026,13B,13,B,WMU,MIAO,0,0,0,0,Jieret,AI,Lawson Arena,Kalamazoo,MI,,
0,2026,13B,13,B,ILLI,AIC,0,0,0,0,nemolee.exe,Dr_Novella,Gies Ice Arena,Champaign,IL,,
0,2026,14A,14,A,AIC,PROV,0,0,0,0,Dr_Novella,AI,MassMutual Center,Springfield,MA,,
0,2026,14A,14,A,ARMY,MRCY,0,0,0,0,Zz3DWAFFLEzZ,AI,Tate Rink,West Point,NY,,
0,2026,14A,14,A,ASU,WMU,0,0,0,0,Rabbit,Jieret,Mullett Arena,Tempe,AZ,,
0,2026,14A,14,A,BC,MRMK,0,0,0,0,AI,AI,Conte Forum,Chestnut Hill,MA,,
0,2026,14A,14,A,BGSU,AGUS,0,0,0,0,PoopyRhinoPickle,AI,Slater Family Ice Arena,Bowling Green,OH,,
0,2026,14A,14,A,BING,OLAF,0,0,0,0,AI,AI,Visions Veterans Memorial Arena,Binghamton,NY,,
0,2026,14A,14,A,BRWN,QUIN,0,0,0,0,AI,dotNectar,Meehan Auditorium,Providence,RI,,
0,2026,14A,14,A,BSU,LSS,0,0,0,0,SageBow,chadbird,Sanford Center,Bemidji,MN,,
0,2026,14A,14,A,BU,NE,0,0,0,0,jmjacobs,AI,Agganis Arena,Boston,MA,,
0,2026,14A,14,A,CLRK,RPI,0,0,0,0,Matty460,AI,Cheel Arena,Potsdam,NY,,
0,2026,14A,14,A,CONN,UML,0,0,0,0,AI,AI,Toscano Family Ice Forum,Storrs,CT,,
